# TODO: Translation updated at 2024-03-11 16:20

translate spanish strings:

    # game/scene_base/inventory.rpy:30
"    old ""Ear Plugs"""
"    new """""

    # game/scene_base/inventory.rpy:30
"    old ""Silence is preferable to noises"""
"    new """""

    # game/scene_base/inventory.rpy:30
"    old ""Multi-Tool"""
"    new """""

    # game/scene_base/inventory.rpy:30
"    old ""Whatever you need, it can do"""
"    new """""

    # game/scene_base/inventory.rpy:30
"    old ""Orange Paint"""
"    new """""

    # game/scene_base/inventory.rpy:30
"    old ""Paint the town orange"""
"    new """""

    # game/scene_base/inventory.rpy:30
"    old ""Flashlight"""
"    new """""

    # game/scene_base/inventory.rpy:30
"    old ""Make sure to change the batteries~"""
"    new """""
