# TODO: Translation updated at 2024-03-11 16:20

translate spanish strings:

    # game/scene_base/locations.rpy:14
"    old ""[bigsis.name]'s Den"""
"    new """""

    # game/scene_base/locations.rpy:14
"    old ""[fembro.name]'s Room"""
"    new """""

    # game/scene_base/locations.rpy:14
"    old ""[lilsis.name]'s Room"""
"    new """""

    # game/scene_base/locations.rpy:14
"    old ""Mom's Room"""
"    new """""

    # game/scene_base/locations.rpy:14
"    old ""Aunt [aunt.name]'s Room"""
"    new """""

    # game/scene_base/locations.rpy:14
"    old ""Bathroom"""
"    new """""

    # game/scene_base/locations.rpy:14
"    old ""Kitchen"""
"    new """""

    # game/scene_base/locations.rpy:14
"    old ""Living Room"""
"    new """""

    # game/scene_base/locations.rpy:14
"    old ""Upstairs"""
"    new """""

    # game/scene_base/locations.rpy:14
"    old ""The Basement"""
"    new """""
