# TODO: Translation updated at 2024-03-11 16:20

# game/scenes/day00_00rando.rpy:19
translate spanish day00_good_cook_f0ea6b7a:

"    # ""Yeah, I could use something to eat."""


# game/scenes/day00_00rando.rpy:30
translate spanish day00_good_cook_0ae9bcd0:

"    # """""


# game/scenes/day00_00rando.rpy:32
translate spanish day00_good_cook_0ae9bcd0_1:

"    # """""


# game/scenes/day00_00rando.rpy:34
translate spanish day00_good_cook_0ae9bcd0_2:

"    # """""


# game/scenes/day00_00rando.rpy:39
translate spanish day00_good_cook_0ae9bcd0_3:

"    # """""


# game/scenes/day00_00rando.rpy:41
translate spanish day00_good_cook_0ae9bcd0_4:

"    # """""


# game/scenes/day00_00rando.rpy:43
translate spanish day00_good_cook_06f2b1f6:

"    # ""You tried your best to make fried rice, but you made the eggs too spongy..."""


# game/scenes/day00_00rando.rpy:45
translate spanish day00_good_cook_6fddb0e9:

"    # ""Maybe you should ask [sisbf.name] for help, [bigsis.name] says he can cook."""


# game/scenes/day00_00rando.rpy:47
translate spanish day00_good_cook_05f8048e:

"    # ""Wait... would he think I'm racist?"""


# game/scenes/day00_00rando.rpy:49
translate spanish day00_good_cook_a20cefa7:

"    # ""..."""


# game/scenes/day00_00rando.rpy:51
translate spanish day00_good_cook_287b9b63:

"    # ""Nah, [sisbf.name] would never take it that way. He's super chill."""


# game/scenes/day00_00rando.rpy:56
translate spanish day00_good_cook_0ae9bcd0_5:

"    # """""


# game/scenes/day00_00rando.rpy:58
translate spanish day00_good_cook_0ae9bcd0_6:

"    # """""


# game/scenes/day00_00rando.rpy:60
translate spanish day00_good_cook_0ae9bcd0_7:

"    # """""


# game/scenes/day00_00rando.rpy:65
translate spanish day00_good_cook_0ae9bcd0_8:

"    # """""


# game/scenes/day00_00rando.rpy:67
translate spanish day00_good_cook_0ae9bcd0_9:

"    # """""


# game/scenes/day00_00rando.rpy:69
translate spanish day00_good_cook_0ae9bcd0_10:

"    # """""


# game/scenes/day00_00rando.rpy:74
translate spanish day00_good_cook_0ae9bcd0_11:

"    # """""


# game/scenes/day00_00rando.rpy:76
translate spanish day00_good_cook_0ae9bcd0_12:

"    # """""


# game/scenes/day00_00rando.rpy:78
translate spanish day00_good_cook_0ae9bcd0_13:

"    # """""


# game/scenes/day00_00rando.rpy:81
translate spanish day00_good_cook_73de1011:

"    # ""You make yourself food. Finally not pestered by anyone else."""


# game/scenes/day00_00rando.rpy:83
translate spanish day00_good_cook_d472e800:

"    # ""You decided to make a refreshing salad."""
