# TODO: Translation updated at 2024-03-11 16:20

translate spanish strings:

    # game/scene_base/ingame_screens.rpy:119
"    old ""Go Back"""
"    new """""

    # game/scene_base/ingame_screens.rpy:138
"    old ""Are you sure you want to pass the time?"""
"    new """""

    # game/scene_base/ingame_screens.rpy:140
"    old ""You may miss scenes."""
"    new """""

    # game/scene_base/ingame_screens.rpy:164
"    old ""Active"""
"    new """""

    # game/scene_base/ingame_screens.rpy:190
"    old ""Hints"""
"    new """""

    # game/scene_base/ingame_screens.rpy:210
"    old ""Inventory Empty"""
"    new """""

    # game/scene_base/ingame_screens.rpy:263
"    old ""TV"""
"    new """""

    # game/scene_base/ingame_screens.rpy:269
"    old ""[fembro.name] massaging Mom"""
"    new """""

    # game/scene_base/ingame_screens.rpy:282
"    old ""Mom is calling"""
"    new """""

    # game/scene_base/ingame_screens.rpy:284
"    old ""Shrimp's room"""
"    new """""

    # game/scene_base/ingame_screens.rpy:312
"    old ""Cabinet"""
"    new """""

    # game/scene_base/ingame_screens.rpy:313
"    old ""Sink"""
"    new """""

    # game/scene_base/ingame_screens.rpy:314
"    old ""Toilet"""
"    new """""

    # game/scene_base/ingame_screens.rpy:315
"    old ""Shower"""
"    new """""

    # game/scene_base/ingame_screens.rpy:346
"    old ""Stove"""
"    new """""

    # game/scene_base/ingame_screens.rpy:351
"    old ""Earplugs"""
"    new """""

    # game/scene_base/ingame_screens.rpy:353
"    old ""[fembro.name] trying to cook"""
"    new """""

    # game/scene_base/ingame_screens.rpy:357
"    old ""Ruby cooking"""
"    new """""

    # game/scene_base/ingame_screens.rpy:365
"    old ""Breaker"""
"    new """""

    # game/scene_base/ingame_screens.rpy:366
"    old ""Water Heater"""
"    new """""

    # game/scene_base/ingame_screens.rpy:367
"    old ""Various Misc"""
"    new """""

    # game/scene_base/ingame_screens.rpy:368
"    old ""Laundry Machines"""
"    new """""

    # game/scene_base/ingame_screens.rpy:391
"    old ""Workout Equipment"""
"    new """""

    # game/scene_base/ingame_screens.rpy:392
"    old ""Punching Bag"""
"    new """""

    # game/scene_base/ingame_screens.rpy:397
"    old ""[aunt.name] chilling"""
"    new """""

    # game/scene_base/ingame_screens.rpy:403
"    old ""[aunt.name] asleep"""
"    new """""

    # game/scene_base/ingame_screens.rpy:410
"    old ""Our Computer"""
"    new """""

    # game/scene_base/ingame_screens.rpy:414
"    old ""[fembro.name] asleep"""
"    new """""

    # game/scene_base/ingame_screens.rpy:417
"    old ""Our Bed"""
"    new """""

    # game/scene_base/ingame_screens.rpy:420
"    old ""Ass... I mean [fembro.name]"""
"    new """""

    # game/scene_base/ingame_screens.rpy:452
"    old ""Go After Her"""
"    new """""
