# TODO: Translation updated at 2024-03-11 16:20

translate spanish strings:

    # game/screens.rpy:252
"    old ""Back"""
"    new """""

    # game/screens.rpy:253
"    old ""History"""
"    new """""

    # game/screens.rpy:254
"    old ""Hide"""
"    new """""

    # game/screens.rpy:255
"    old ""Skip"""
"    new """""

    # game/screens.rpy:256
"    old ""Auto"""
"    new """""

    # game/screens.rpy:257
"    old ""Save"""
"    new """""

    # game/screens.rpy:258
"    old ""Q.Save"""
"    new """""

    # game/screens.rpy:259
"    old ""Q.Load"""
"    new """""

    # game/screens.rpy:260
"    old ""Prefs"""
"    new """""

    # game/screens.rpy:301
"    old ""End Replay"""
"    new """""

    # game/screens.rpy:305
"    old ""Start"""
"    new """""

    # game/screens.rpy:313
"    old ""Load"""
"    new """""

    # game/screens.rpy:315
"    old ""Preferences"""
"    new """""

    # game/screens.rpy:319
"    old ""Image Gallery"""
"    new """""

    # game/screens.rpy:321
"    old ""Scene Gallery"""
"    new """""

    # game/screens.rpy:325
"    old ""Main Menu"""
"    new """""

    # game/screens.rpy:327
"    old ""About"""
"    new """""

    # game/screens.rpy:332
"    old ""Help"""
"    new """""

    # game/screens.rpy:338
"    old ""Quit"""
"    new """""

    # game/screens.rpy:479
"    old ""Return"""
"    new """""

    # game/screens.rpy:563
"    old ""Version [config.version!t]\n"""
"    new """""

    # game/screens.rpy:569
"    old ""Made with {a=https://www.renpy.org/}Ren'Py{/a} [renpy.version_only].\n\n[renpy.license!t]"""
"    new """""

    # game/screens.rpy:605
"    old ""Page {}"""
"    new """""

    # game/screens.rpy:605
"    old ""Automatic saves"""
"    new """""

    # game/screens.rpy:605
"    old ""Quick saves"""
"    new """""

    # game/screens.rpy:647
"    old ""{#file_time}%A, %B %d %Y, %H:%M"""
"    new """""

    # game/screens.rpy:647
"    old ""empty slot"""
"    new """""

    # game/screens.rpy:667
"    old ""<"""
"    new """""

    # game/screens.rpy:670
"    old ""{#auto_page}A"""
"    new """""

    # game/screens.rpy:673
"    old ""{#quick_page}Q"""
"    new """""

    # game/screens.rpy:679
"    old "">"""
"    new """""

    # game/screens.rpy:683
"    old ""Upload Sync"""
"    new """""

    # game/screens.rpy:687
"    old ""Download Sync"""
"    new """""

    # game/screens.rpy:746
"    old ""Display"""
"    new """""

    # game/screens.rpy:747
"    old ""Window"""
"    new """""

    # game/screens.rpy:748
"    old ""Fullscreen"""
"    new """""

    # game/screens.rpy:753
"    old ""Unseen Text"""
"    new """""

    # game/screens.rpy:754
"    old ""After Choices"""
"    new """""

    # game/screens.rpy:755
"    old ""Transitions"""
"    new """""

    # game/screens.rpy:759
"    old ""Narration"""
"    new """""

    # game/screens.rpy:761
"    old ""Kinks"""
"    new """""

    # game/screens.rpy:762
"    old ""Ballbusting"""
"    new """""

    # game/screens.rpy:763
"    old ""Scent"""
"    new """""

    # game/screens.rpy:764
"    old ""NTR"""
"    new """""

    # game/screens.rpy:767
"    old ""Extra"""
"    new """""

    # game/screens.rpy:768
"    old ""Extra Hints"""
"    new """""

    # game/screens.rpy:772
"    old ""Language"""
"    new """""

    # game/screens.rpy:790
"    old ""Text Speed"""
"    new """""

    # game/screens.rpy:794
"    old ""Auto-Forward Time"""
"    new """""

    # game/screens.rpy:801
"    old ""Music Volume"""
"    new """""

    # game/screens.rpy:808
"    old ""Sound Volume"""
"    new """""

    # game/screens.rpy:814
"    old ""Test"""
"    new """""

    # game/screens.rpy:818
"    old ""Voice Volume"""
"    new """""

    # game/screens.rpy:829
"    old ""Mute All"""
"    new """""

    # game/screens.rpy:948
"    old ""The dialogue history is empty."""
"    new """""

    # game/screens.rpy:1016
"    old ""Keyboard"""
"    new """""

    # game/screens.rpy:1017
"    old ""Mouse"""
"    new """""

    # game/screens.rpy:1020
"    old ""Gamepad"""
"    new """""

    # game/screens.rpy:1033
"    old ""Enter"""
"    new """""

    # game/screens.rpy:1034
"    old ""Advances dialogue and activates the interface."""
"    new """""

    # game/screens.rpy:1037
"    old ""Space"""
"    new """""

    # game/screens.rpy:1038
"    old ""Advances dialogue without selecting choices."""
"    new """""

    # game/screens.rpy:1041
"    old ""Arrow Keys"""
"    new """""

    # game/screens.rpy:1042
"    old ""Navigate the interface."""
"    new """""

    # game/screens.rpy:1045
"    old ""Escape"""
"    new """""

    # game/screens.rpy:1046
"    old ""Accesses the game menu."""
"    new """""

    # game/screens.rpy:1049
"    old ""Ctrl"""
"    new """""

    # game/screens.rpy:1050
"    old ""Skips dialogue while held down."""
"    new """""

    # game/screens.rpy:1053
"    old ""Tab"""
"    new """""

    # game/screens.rpy:1054
"    old ""Toggles dialogue skipping."""
"    new """""

    # game/screens.rpy:1057
"    old ""Page Up"""
"    new """""

    # game/screens.rpy:1058
"    old ""Rolls back to earlier dialogue."""
"    new """""

    # game/screens.rpy:1061
"    old ""Page Down"""
"    new """""

    # game/screens.rpy:1062
"    old ""Rolls forward to later dialogue."""
"    new """""

    # game/screens.rpy:1066
"    old ""Hides the user interface."""
"    new """""

    # game/screens.rpy:1070
"    old ""Takes a screenshot."""
"    new """""

    # game/screens.rpy:1074
"    old ""Toggles assistive {a=https://www.renpy.org/l/voicing}self-voicing{/a}."""
"    new """""

    # game/screens.rpy:1078
"    old ""Opens the accessibility menu."""
"    new """""

    # game/screens.rpy:1084
"    old ""Left Click"""
"    new """""

    # game/screens.rpy:1088
"    old ""Middle Click"""
"    new """""

    # game/screens.rpy:1092
"    old ""Right Click"""
"    new """""

    # game/screens.rpy:1096
"    old ""Mouse Wheel Up\nClick Rollback Side"""
"    new """""

    # game/screens.rpy:1100
"    old ""Mouse Wheel Down"""
"    new """""

    # game/screens.rpy:1107
"    old ""Right Trigger\nA/Bottom Button"""
"    new """""

    # game/screens.rpy:1111
"    old ""Left Trigger\nLeft Shoulder"""
"    new """""

    # game/screens.rpy:1115
"    old ""Right Shoulder"""
"    new """""

    # game/screens.rpy:1120
"    old ""D-Pad, Sticks"""
"    new """""

    # game/screens.rpy:1124
"    old ""Start, Guide"""
"    new """""

    # game/screens.rpy:1128
"    old ""Y/Top Button"""
"    new """""

    # game/screens.rpy:1131
"    old ""Calibrate"""
"    new """""

    # game/screens.rpy:1243
"    old ""Skipping"""
"    new """""

    # game/screens.rpy:1555
"    old ""Menu"""
"    new """""
